1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.827082 cmd_parse_build_commands 0:3 1:3 0:1: -M
1703021222.827085 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1703021222.827092 cmd_parse_build_commands 0:3 1:4 0:1: -H
1703021222.827095 cmd_parse_build_commands 0:3 1:4 1:0: send
1703021222.827097 cmd_parse_build_commands 0:3 1:4 1:1: -X
1703021222.827100 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1703021222.827104 cmd_parse_build_commands 0:3 1:4 2:0: run
1703021222.827106 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1703021222.827109 cmd_parse_build_commands 0:3 1:4 3:0: send
1703021222.827112 cmd_parse_build_commands 0:3 1:4 3:1: -X
1703021222.827115 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1703021222.827118 cmd_parse_build_commands 0:0: select-pane
1703021222.827121 cmd_parse_build_commands 0:1: -t=
1703021222.827124 cmd_parse_build_commands 1:0: if
1703021222.827127 cmd_parse_build_commands 1:1: -F
1703021222.827130 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1703021222.827132 cmd_parse_build_commands 1:3 0:0: send
1703021222.827135 cmd_parse_build_commands 1:3 0:1: -M
1703021222.827138 cmd_parse_build_commands 1:4 0:0: copy-mode
1703021222.827140 cmd_parse_build_commands 1:4 0:1: -H
1703021222.827143 cmd_parse_build_commands 1:4 1:0: send
1703021222.827145 cmd_parse_build_commands 1:4 1:1: -X
1703021222.827148 cmd_parse_build_commands 1:4 1:2: select-line
1703021222.827151 cmd_parse_build_commands 1:4 2:0: run
1703021222.827153 cmd_parse_build_commands 1:4 2:1: -d0.3
1703021222.827156 cmd_parse_build_commands 1:4 3:0: send
1703021222.827158 cmd_parse_build_commands 1:4 3:1: -X
1703021222.827161 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1703021222.827164 args_parse: -t = =
1703021222.827167 args_parse: flags end at 2 of 2
1703021222.827171 cmd_parse_build_commands 0:0: send
1703021222.827174 cmd_parse_build_commands 0:1: -M
1703021222.827177 args_parse: -M
1703021222.827180 args_parse: flags end at 2 of 2
1703021222.827184 cmd_parse_build_commands: send-keys -M
1703021222.827187 cmd_parse_build_commands 0:0: copy-mode
1703021222.827189 cmd_parse_build_commands 0:1: -H
1703021222.827192 cmd_parse_build_commands 1:0: send
1703021222.827195 cmd_parse_build_commands 1:1: -X
1703021222.827197 cmd_parse_build_commands 1:2: select-line
1703021222.827200 cmd_parse_build_commands 2:0: run
1703021222.827203 cmd_parse_build_commands 2:1: -d0.3
1703021222.827205 cmd_parse_build_commands 3:0: send
1703021222.827208 cmd_parse_build_commands 3:1: -X
1703021222.827210 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1703021222.827214 args_parse: -H
1703021222.827216 args_parse: flags end at 2 of 2
1703021222.827221 args_parse: -X
1703021222.827223 args_parse: flags end at 2 of 3
1703021222.827226 args_parse: 2 = select-line (type 1)
1703021222.827230 args_parse: -d = 0.3
1703021222.827233 args_parse: flags end at 2 of 2
1703021222.827237 args_parse: -X
1703021222.827239 args_parse: flags end at 2 of 3
1703021222.827242 args_parse: 2 = copy-pipe-and-cancel (type 1)
1703021222.827251 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1703021222.827254 args_parse: -F
1703021222.827256 args_parse: flags end at 2 of 5
1703021222.827259 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1703021222.827263 args_parse: 3 = send-keys -M (type 2)
1703021222.827272 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1703021222.827291 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1703021222.827294 args_parse: -n
1703021222.827297 args_parse: flags end at 2 of 4
1703021222.827300 args_parse: 2 = TripleClick1Pane (type 1)
1703021222.827313 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1703021222.827331 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1703021222.827345 cmdq_get_command: [bind-key/0x1467078f0] group 888
1703021222.827348 cmdq_append <global>: [bind-key/0x1467078f0]
1703021222.827351 yylex_token: bind
1703021222.827354 yylex_token: -n
1703021222.827357 yylex_token: MouseDrag1Border
1703021222.827360 yylex_token: resize-pane
1703021222.827363 yylex_token: -M
1703021222.827367 cmd_parse_build_commands 0:0: bind
1703021222.827370 cmd_parse_build_commands 0:1: -n
1703021222.827373 cmd_parse_build_commands 0:2: MouseDrag1Border
1703021222.827376 cmd_parse_build_commands 0:3 0:0: resize-pane
1703021222.827379 cmd_parse_build_commands 0:3 0:1: -M
1703021222.827383 cmd_parse_build_commands 0:0: resize-pane
1703021222.827386 cmd_parse_build_commands 0:1: -M
1703021222.827389 args_parse: -M
1703021222.827392 args_parse: flags end at 2 of 2
1703021222.827397 cmd_parse_build_commands: resize-pane -M
1703021222.827400 args_parse: -n
1703021222.827402 args_parse: flags end at 2 of 4
1703021222.827405 args_parse: 2 = MouseDrag1Border (type 1)
1703021222.827409 args_parse: 3 = resize-pane -M (type 2)
1703021222.827416 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1703021222.827421 cmdq_get_command: [bind-key/0x146707bc0] group 908
1703021222.827424 cmdq_append <global>: [bind-key/0x146707bc0]
1703021222.827428 yylex_token: bind
1703021222.827431 yylex_token: -n
1703021222.827435 yylex_token: MouseDown1Status
1703021222.827439 yylex_token: select-window
1703021222.827443 yylex_token: -t=
1703021222.827446 cmd_parse_build_commands 0:0: bind
1703021222.827449 cmd_parse_build_commands 0:1: -n
1703021222.827451 cmd_parse_build_commands 0:2: MouseDown1Status
1703021222.827455 cmd_parse_build_commands 0:3 0:0: select-window
1703021222.827457 cmd_parse_build_commands 0:3 0:1: -t=
1703021222.827461 cmd_parse_build_commands 0:0: select-window
1703021222.827464 cmd_parse_build_commands 0:1: -t=
1703021222.827467 args_parse: -t = =
1703021222.827470 args_parse: flags end at 2 of 2
1703021222.827475 cmd_parse_build_commands: select-window -t =
1703021222.827477 args_parse: -n
1703021222.827480 args_parse: flags end at 2 of 4
1703021222.827482 args_parse: 2 = MouseDown1Status (type 1)
1703021222.827486 args_parse: 3 = select-window -t = (type 2)
1703021222.827494 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1703021222.827498 cmdq_get_command: [bind-key/0x146707d50] group 916
1703021222.827501 cmdq_append <global>: [bind-key/0x146707d50]
1703021222.827504 yylex_token: bind
1703021222.827507 yylex_token: -n
1703021222.827510 yylex_token: WheelDownStatus
1703021222.827513 yylex_token: next-window
1703021222.827517 cmd_parse_build_commands 0:0: bind
1703021222.827520 cmd_parse_build_commands 0:1: -n
1703021222.827523 cmd_parse_build_commands 0:2: WheelDownStatus
1703021222.827526 cmd_parse_build_commands 0:3 0:0: next-window
1703021222.827530 cmd_parse_build_commands 0:0: next-window
1703021222.827533 args_parse: flags end at 1 of 1
1703021222.827537 cmd_parse_build_commands: next-window
1703021222.827539 args_parse: -n
1703021222.827542 args_parse: flags end at 2 of 4
1703021222.827545 args_parse: 2 = WheelDownStatus (type 1)
1703021222.827548 args_parse: 3 = next-window (type 2)
1703021222.827554 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1703021222.827558 cmdq_get_command: [bind-key/0x146708020] group 924
1703021222.827561 cmdq_append <global>: [bind-key/0x146708020]
1703021222.827564 yylex_token: bind
1703021222.827566 yylex_token: -n
1703021222.827569 yylex_token: WheelUpStatus
1703021222.827573 yylex_token: previous-window
1703021222.827576 cmd_parse_build_commands 0:0: bind
1703021222.827578 cmd_parse_build_commands 0:1: -n
1703021222.827581 cmd_parse_build_commands 0:2: WheelUpStatus
1703021222.827584 cmd_parse_build_commands 0:3 0:0: previous-window
1703021222.827587 cmd_parse_build_commands 0:0: previous-window
1703021222.827595 args_parse: flags end at 1 of 1
1703021222.827599 cmd_parse_build_commands: previous-window
1703021222.827601 args_parse: -n
1703021222.827604 args_parse: flags end at 2 of 4
1703021222.827606 args_parse: 2 = WheelUpStatus (type 1)
1703021222.827610 args_parse: 3 = previous-window (type 2)
1703021222.827616 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1703021222.827620 cmdq_get_command: [bind-key/0x146708420] group 932
1703021222.827623 cmdq_append <global>: [bind-key/0x146708420]
1703021222.827626 yylex_token: bind
1703021222.827629 yylex_token: -n
1703021222.827632 yylex_token: MouseDown3StatusLeft
1703021222.827635 yylex_token: display-menu
1703021222.827638 yylex_token: -t=
1703021222.827641 yylex_token: -xM
1703021222.827644 yylex_token: -yW
1703021222.827647 yylex_token: -T
1703021222.827651 yylex_token: #[align=centre]#{session_name}
1703021222.827654 yylex_token: Next
1703021222.827656 yylex_token: n
1703021222.827660 yylex_token: switch-client
1703021222.827662 yylex_token: -n
1703021222.827666 yylex_token: Previous
1703021222.827668 yylex_token: p
1703021222.827672 yylex_token: switch-client
1703021222.827674 yylex_token: -p
1703021222.827677 yylex_token: 
1703021222.827680 yylex_token: Renumber
1703021222.827683 yylex_token: N
1703021222.827686 yylex_token: move-window
1703021222.827689 yylex_token: -r
1703021222.827692 yylex_token: Rename
1703021222.827694 yylex_token: n
1703021222.827698 yylex_token: command-prompt
1703021222.827700 yylex_token: -I
1703021222.827703 yylex_token: #S
1703021222.827706 yylex_token: rename-session
1703021222.827709 yylex_token: --
1703021222.827711 yylex_token: %%
1703021222.827715 yylex_token: 
1703021222.827718 yylex_token: New Session
1703021222.827720 yylex_token: s
1703021222.827723 yylex_token: new-session
1703021222.827727 yylex_token: New Window
1703021222.827729 yylex_token: w
1703021222.827732 yylex_token: new-window
1703021222.827736 cmd_parse_build_commands 0:0: bind
1703021222.827739 cmd_parse_build_commands 0:1: -n
1703021222.827742 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1703021222.827745 cmd_parse_build_commands 0:3 0:0: display-menu
1703021222.827748 cmd_parse_build_commands 0:3 0:1: -t=
1703021222.827750 cmd_parse_build_commands 0:3 0:2: -xM
1703021222.827753 cmd_parse_build_commands 0:3 0:3: -yW
1703021222.827756 cmd_parse_build_commands 0:3 0:4: -T
1703021222.827759 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1703021222.827762 cmd_parse_build_commands 0:3 0:6: Next
1703021222.827765 cmd_parse_build_commands 0:3 0:7: n
1703021222.827768 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1703021222.827771 cmd_parse_build_commands 0:3 0:8 0:1: -n
1703021222.827774 cmd_parse_build_commands 0:3 0:9: Previous
1703021222.827777 cmd_parse_build_commands 0:3 0:10: p
1703021222.827780 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1703021222.827783 cmd_parse_build_commands 0:3 0:11 0:1: -p
1703021222.827786 cmd_parse_build_commands 0:3 0:12: 
1703021222.827789 cmd_parse_build_commands 0:3 0:13: Renumber
1703021222.827791 cmd_parse_build_commands 0:3 0:14: N
1703021222.827794 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1703021222.827797 cmd_parse_build_commands 0:3 0:15 0:1: -r
1703021222.827800 cmd_parse_build_commands 0:3 0:16: Rename
1703021222.827803 cmd_parse_build_commands 0:3 0:17: n
1703021222.827805 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1703021222.827808 cmd_parse_build_commands 0:3 0:18 0:1: -I
1703021222.827811 cmd_parse_build_commands 0:3 0:18 0:2: #S
1703021222.827814 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1703021222.827817 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1703021222.827820 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1703021222.827823 cmd_parse_build_commands 0:3 0:19: 
1703021222.827826 cmd_parse_build_commands 0:3 0:20: New Session
1703021222.827828 cmd_parse_build_commands 0:3 0:21: s
1703021222.827831 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1703021222.827834 cmd_parse_build_commands 0:3 0:23: New Window
1703021222.827841 cmd_parse_build_commands 0:3 0:24: w
1703021222.827844 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1703021222.827848 cmd_parse_build_commands 0:0: display-menu
1703021222.827850 cmd_parse_build_commands 0:1: -t=
1703021222.827853 cmd_parse_build_commands 0:2: -xM
1703021222.827855 cmd_parse_build_commands 0:3: -yW
1703021222.827858 cmd_parse_build_commands 0:4: -T
1703021222.827861 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1703021222.827864 cmd_parse_build_commands 0:6: Next
1703021222.827867 cmd_parse_build_commands 0:7: n
1703021222.827869 cmd_parse_build_commands 0:8 0:0: switch-client
1703021222.827872 cmd_parse_build_commands 0:8 0:1: -n
1703021222.827875 cmd_parse_build_commands 0:9: Previous
1703021222.827878 cmd_parse_build_commands 0:10: p
1703021222.827881 cmd_parse_build_commands 0:11 0:0: switch-client
1703021222.827884 cmd_parse_build_commands 0:11 0:1: -p
1703021222.827886 cmd_parse_build_commands 0:12: 
1703021222.827889 cmd_parse_build_commands 0:13: Renumber
1703021222.827892 cmd_parse_build_commands 0:14: N
1703021222.827894 cmd_parse_build_commands 0:15 0:0: move-window
1703021222.827897 cmd_parse_build_commands 0:15 0:1: -r
1703021222.827900 cmd_parse_build_commands 0:16: Rename
1703021222.827903 cmd_parse_build_commands 0:17: n
1703021222.827906 cmd_parse_build_commands 0:18 0:0: command-prompt
1703021222.827909 cmd_parse_build_commands 0:18 0:1: -I
1703021222.827912 cmd_parse_build_commands 0:18 0:2: #S
1703021222.827915 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1703021222.827918 cmd_parse_build_commands 0:18 0:3 0:1: --
1703021222.827921 cmd_parse_build_commands 0:18 0:3 0:2: %%
1703021222.827925 cmd_parse_build_commands 0:19: 
1703021222.827927 cmd_parse_build_commands 0:20: New Session
1703021222.827930 cmd_parse_build_commands 0:21: s
1703021222.827933 cmd_parse_build_commands 0:22 0:0: new-session
1703021222.827935 cmd_parse_build_commands 0:23: New Window
1703021222.827938 cmd_parse_build_commands 0:24: w
1703021222.827941 cmd_parse_build_commands 0:25 0:0: new-window
1703021222.827946 cmd_parse_build_commands 0:0: switch-client
1703021222.827948 cmd_parse_build_commands 0:1: -n
1703021222.827953 args_parse: -n
1703021222.827956 args_parse: flags end at 2 of 2
1703021222.827960 cmd_parse_build_commands: switch-client -n
1703021222.827964 cmd_parse_build_commands 0:0: switch-client
1703021222.827966 cmd_parse_build_commands 0:1: -p
1703021222.827970 args_parse: -p
1703021222.827973 args_parse: flags end at 2 of 2
1703021222.827977 cmd_parse_build_commands: switch-client -p
1703021222.827980 cmd_parse_build_commands 0:0: move-window
1703021222.827983 cmd_parse_build_commands 0:1: -r
1703021222.827987 args_parse: -r
1703021222.827990 args_parse: flags end at 2 of 2
1703021222.827993 cmd_parse_build_commands: move-window -r
1703021222.827997 cmd_parse_build_commands 0:0: command-prompt
1703021222.828000 cmd_parse_build_commands 0:1: -I
1703021222.828002 cmd_parse_build_commands 0:2: #S
1703021222.828005 cmd_parse_build_commands 0:3 0:0: rename-session
1703021222.828008 cmd_parse_build_commands 0:3 0:1: --
1703021222.828010 cmd_parse_build_commands 0:3 0:2: %%
1703021222.828014 cmd_parse_build_commands 0:0: rename-session
1703021222.828016 cmd_parse_build_commands 0:1: --
1703021222.828019 cmd_parse_build_commands 0:2: %%
1703021222.828023 args_parse: flags end at 2 of 3
1703021222.828026 args_parse: 2 = %% (type 1)
1703021222.828031 cmd_parse_build_commands: rename-session "%%"
1703021222.828034 args_parse: -I = #S
1703021222.828037 args_parse: flags end at 3 of 4
1703021222.828041 args_parse: 3 = rename-session "%%" (type 2)
1703021222.828048 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1703021222.828053 cmd_parse_build_commands 0:0: new-session
1703021222.828057 args_parse: flags end at 1 of 1
1703021222.828060 cmd_parse_build_commands: new-session
1703021222.828064 cmd_parse_build_commands 0:0: new-window
1703021222.828067 args_parse: flags end at 1 of 1
1703021222.828071 cmd_parse_build_commands: new-window
1703021222.828078 args_parse: -t = =
1703021222.828081 args_parse: -x = M
1703021222.828084 args_parse: -y = W
1703021222.828087 args_parse: -T = #[align=centre]#{session_name}
1703021222.828089 args_parse: flags end at 6 of 26
1703021222.828092 args_parse: 6 = Next (type 1)
1703021222.828095 args_parse: 7 = n (type 1)
1703021222.828099 args_parse: 8 = switch-client -n (type 2)
1703021222.828101 args_parse: 9 = Previous (type 1)
1703021222.828104 args_parse: 10 = p (type 1)
1703021222.828108 args_parse: 11 = switch-client -p (type 2)
1703021222.828111 args_parse: 12 =  (type 1)
1703021222.828114 args_parse: 13 = Renumber (type 1)
1703021222.828117 args_parse: 14 = N (type 1)
1703021222.828121 args_parse: 15 = move-window -r (type 2)
1703021222.828124 args_parse: 16 = Rename (type 1)
1703021222.828127 args_parse: 17 = n (type 1)
1703021222.828133 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1703021222.828136 args_parse: 19 =  (type 1)
1703021222.828139 args_parse: 20 = New Session (type 1)
1703021222.828142 args_parse: 21 = s (type 1)
1703021222.828145 args_parse: 22 = new-session (type 2)
1703021222.828148 args_parse: 23 = New Window (type 1)
1703021222.828151 args_parse: 24 = w (type 1)
1703021222.828155 args_parse: 25 = new-window (type 2)
1703021222.828187 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1703021222.828190 args_parse: -n
1703021222.828192 args_parse: flags end at 2 of 4
1703021222.828195 args_parse: 2 = MouseDown3StatusLeft (type 1)
1703021222.828222 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type 2)
1703021222.828252 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1703021222.828263 cmdq_get_command: [bind-key/0x14670a560] group 940
1703021222.828266 cmdq_append <global>: [bind-key/0x14670a560]
1703021222.828269 yylex_token: bind
1703021222.828272 yylex_token: -n
1703021222.828276 yylex_token: MouseDown3Status
1703021222.828279 yylex_token: display-menu
1703021222.828282 yylex_token: -t=
1703021222.828284 yylex_token: -xW
1703021222.828287 yylex_token: -yW
1703021222.828290 yylex_token: -T
1703021222.828295 yylex_token: #[align=centre]#{window_index}:#{window_name}
1703021222.828299 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1703021222.828302 yylex_token: l
1703021222.828305 yylex_token: swap-window
1703021222.828308 yylex_token: -t:-1
1703021222.828313 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1703021222.828315 yylex_token: r
1703021222.828318 yylex_token: swap-window
1703021222.828321 yylex_token: -t:+1
1703021222.828325 yylex_token: #{?pane_marked_set,,-}Swap Marked
1703021222.828328 yylex_token: s
1703021222.828331 yylex_token: swap-window
1703021222.828334 yylex_token: 
1703021222.828337 yylex_token: Kill
1703021222.828339 yylex_token: X
1703021222.828343 yylex_token: kill-window
1703021222.828346 yylex_token: Respawn
1703021222.828348 yylex_token: R
1703021222.828351 yylex_token: respawn-window
1703021222.828354 yylex_token: -k
1703021222.828358 yylex_token: #{?pane_marked,Unmark,Mark}
1703021222.828361 yylex_token: m
1703021222.828364 yylex_token: select-pane
1703021222.828366 yylex_token: -m
1703021222.828369 yylex_token: Rename
1703021222.828372 yylex_token: n
1703021222.828375 yylex_token: command-prompt
1703021222.828378 yylex_token: -FI
1703021222.828388 yylex_token: #W
1703021222.828392 yylex_token: rename-window
1703021222.828394 yylex_token: -t
1703021222.828397 yylex_token: #{window_id}
1703021222.828400 yylex_token: --
1703021222.828403 yylex_token: %%
1703021222.828406 yylex_token: 
1703021222.828409 yylex_token: New After
1703021222.828412 yylex_token: w
1703021222.828414 yylex_token: new-window
1703021222.828417 yylex_token: -a
1703021222.828420 yylex_token: New At End
1703021222.828423 yylex_token: W
1703021222.828426 yylex_token: new-window
1703021222.828430 cmd_parse_build_commands 0:0: bind
1703021222.828433 cmd_parse_build_commands 0:1: -n
1703021222.828435 cmd_parse_build_commands 0:2: MouseDown3Status
1703021222.828438 cmd_parse_build_commands 0:3 0:0: display-menu
1703021222.828441 cmd_parse_build_commands 0:3 0:1: -t=
1703021222.828443 cmd_parse_build_commands 0:3 0:2: -xW
1703021222.828446 cmd_parse_build_commands 0:3 0:3: -yW
1703021222.828449 cmd_parse_build_commands 0:3 0:4: -T
1703021222.828452 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1703021222.828455 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1703021222.828457 cmd_parse_build_commands 0:3 0:7: l
1703021222.828460 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1703021222.828463 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1703021222.828466 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1703021222.828469 cmd_parse_build_commands 0:3 0:10: r
1703021222.828472 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1703021222.828474 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1703021222.828477 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1703021222.828480 cmd_parse_build_commands 0:3 0:13: s
1703021222.828483 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1703021222.828485 cmd_parse_build_commands 0:3 0:15: 
1703021222.828488 cmd_parse_build_commands 0:3 0:16: Kill
1703021222.828490 cmd_parse_build_commands 0:3 0:17: X
1703021222.828493 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1703021222.828496 cmd_parse_build_commands 0:3 0:19: Respawn
1703021222.828498 cmd_parse_build_commands 0:3 0:20: R
1703021222.828501 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1703021222.828504 cmd_parse_build_commands 0:3 0:21 0:1: -k
1703021222.828507 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1703021222.828509 cmd_parse_build_commands 0:3 0:23: m
1703021222.828512 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1703021222.828515 cmd_parse_build_commands 0:3 0:24 0:1: -m
1703021222.828517 cmd_parse_build_commands 0:3 0:25: Rename
1703021222.828520 cmd_parse_build_commands 0:3 0:26: n
1703021222.828522 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1703021222.828525 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1703021222.828528 cmd_parse_build_commands 0:3 0:27 0:2: #W
1703021222.828531 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1703021222.828533 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1703021222.828536 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1703021222.828539 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1703021222.828541 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1703021222.828544 cmd_parse_build_commands 0:3 0:28: 
1703021222.828547 cmd_parse_build_commands 0:3 0:29: New After
1703021222.828549 cmd_parse_build_commands 0:3 0:30: w
1703021222.828552 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1703021222.828555 cmd_parse_build_commands 0:3 0:31 0:1: -a
1703021222.828557 cmd_parse_build_commands 0:3 0:32: New At End
1703021222.828560 cmd_parse_build_commands 0:3 0:33: W
1703021222.828563 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1703021222.828566 cmd_parse_build_commands 0:0: display-menu
1703021222.828569 cmd_parse_build_commands 0:1: -t=
1703021222.828571 cmd_parse_build_commands 0:2: -xW
1703021222.828574 cmd_parse_build_commands 0:3: -yW
1703021222.828577 cmd_parse_build_commands 0:4: -T
1703021222.828579 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1703021222.828586 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1703021222.828589 cmd_parse_build_commands 0:7: l
1703021222.828592 cmd_parse_build_commands 0:8 0:0: swap-window
1703021222.828595 cmd_parse_build_commands 0:8 0:1: -t:-1
1703021222.828598 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1703021222.828600 cmd_parse_build_commands 0:10: r
1703021222.828603 cmd_parse_build_commands 0:11 0:0: swap-window
1703021222.828606 cmd_parse_build_commands 0:11 0:1: -t:+1
1703021222.828608 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1703021222.828611 cmd_parse_build_commands 0:13: s
1703021222.828614 cmd_parse_build_commands 0:14 0:0: swap-window
1703021222.828616 cmd_parse_build_commands 0:15: 
1703021222.828619 cmd_parse_build_commands 0:16: Kill
1703021222.828621 cmd_parse_build_commands 0:17: X
1703021222.828624 cmd_parse_build_commands 0:18 0:0: kill-window
1703021222.828627 cmd_parse_build_commands 0:19: Respawn
1703021222.828629 cmd_parse_build_commands 0:20: R
1703021222.828632 cmd_parse_build_commands 0:21 0:0: respawn-window
1703021222.828635 cmd_parse_build_commands 0:21 0:1: -k
1703021222.828637 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1703021222.828640 cmd_parse_build_commands 0:23: m
1703021222.828643 cmd_parse_build_commands 0:24 0:0: select-pane
1703021222.828645 cmd_parse_build_commands 0:24 0:1: -m
1703021222.828648 cmd_parse_build_commands 0:25: Rename
1703021222.828650 cmd_parse_build_commands 0:26: n
1703021222.828653 cmd_parse_build_commands 0:27 0:0: command-prompt
1703021222.828656 cmd_parse_build_commands 0:27 0:1: -FI
1703021222.828658 cmd_parse_build_commands 0:27 0:2: #W
1703021222.828661 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1703021222.828664 cmd_parse_build_commands 0:27 0:3 0:1: -t
1703021222.828666 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1703021222.828669 cmd_parse_build_commands 0:27 0:3 0:3: --
1703021222.828671 cmd_parse_build_commands 0:27 0:3 0:4: %%
1703021222.828674 cmd_parse_build_commands 0:28: 
1703021222.828677 cmd_parse_build_commands 0:29: New After
1703021222.828679 cmd_parse_build_commands 0:30: w
1703021222.828682 cmd_parse_build_commands 0:31 0:0: new-window
